#timeI (float32)[1],PositionR (float32)[1],PositionZ (float32)[1]
0.79357153,0.08499717,0.08499717
0.79367151,0.08499717,0.08499717
0.79377155,0.08499717,0.08499717
0.79387158,0.08499717,0.08499717
0.79397156,0.08499717,0.08499717
0.79407159,0.08499717,0.08499717
0.79417157,0.08499717,0.08499717
0.79427161,0.08499717,0.08499717
0.79437158,0.08499717,0.08499717
0.79447162,0.08499717,0.08499717
0.79457159,0.08499717,0.08499717
0.79467163,0.08499717,0.08499717
0.79477161,0.08499717,0.08499717
0.79487164,0.08499717,0.08499717
0.79497168,0.08499717,0.08499717
0.79507166,0.08499717,0.08499717
0.79517169,0.08499717,0.08499717
0.79527167,0.08499717,0.08499717
0.79537170,0.08499717,0.08499717
0.79547168,0.08499717,0.08499717
0.79557172,0.08499717,0.08499717
0.79567169,0.08499717,0.08499717
0.79577173,0.08499717,0.08499717
0.79587170,0.08499717,0.08499717
0.79597174,0.08499717,0.08499717
0.79607178,0.08499717,0.08499717
0.79617175,0.08499717,0.08499717
0.79627179,0.08499717,0.08499717
0.79637177,0.08499717,0.08499717
0.79647180,0.08499717,0.08499717
0.79657178,0.08499717,0.08499717
0.79667181,0.08499717,0.08499717
0.79677179,0.08499717,0.08499717
0.79687183,0.08499717,0.08499717
0.79697180,0.08499717,0.08499717
0.79707184,0.08499717,0.08499717
0.79717187,0.08499717,0.08499717
0.79727185,0.08499717,0.08499717
0.79737189,0.08499717,0.08499717
0.79747186,0.08499717,0.08499717
0.79757190,0.08499717,0.08499717
0.79767188,0.08499717,0.08499717
0.79777191,0.08499717,0.08499717
0.79787189,0.08499717,0.08499717
0.79797192,0.08499717,0.08499717
0.79807196,0.08499717,0.08499717
0.79817194,0.08499717,0.08499717
0.79827197,0.08499717,0.08499717
0.79837195,0.08499717,0.08499717
0.79847198,0.08499717,0.08499717
0.79857196,0.08499717,0.08499717
0.79867200,0.08499717,0.08499717
0.79877197,0.08499717,0.08499717
0.79887201,0.08499717,0.08499717
0.79897198,0.08499717,0.08499717
0.79907202,0.08499717,0.08499717
0.79917206,0.08499717,0.08499717
0.79927203,0.08499717,0.08499717
0.79937207,0.08499717,0.08499717
0.79947205,0.08499717,0.08499717
0.79957208,0.08499717,0.08499717
0.79967206,0.08499717,0.08499717
0.79977209,0.08499717,0.08499717
0.79987207,0.08499717,0.08499717
0.79997211,0.08499717,0.08499717
0.80007208,0.08499717,0.08499717
0.80017212,0.08499717,0.08499717
0.80027216,0.08499717,0.08499717
0.80037213,0.08499717,0.08499717
0.80047217,0.08499717,0.08499717
0.80057214,0.08499717,0.08499717
0.80067218,0.08499717,0.08499717
0.80077216,0.08499717,0.08499717
0.80087219,0.08499717,0.08499717
0.80097217,0.08499717,0.08499717
0.80107220,0.08499717,0.08499717
0.80117218,0.08499717,0.08499717
0.80127222,0.08499717,0.08499717
0.80137225,0.08499717,0.08499717
0.80147223,0.08499717,0.08499717
0.80157227,0.08499717,0.08499717
0.80167224,0.08499717,0.08499717
0.80177228,0.08499717,0.08499717
0.80187225,0.08499717,0.08499717
0.80197229,0.08499717,0.08499717
0.80207227,0.08499717,0.08499717
0.80217230,0.08499717,0.08499717
0.80227228,0.08499717,0.08499717
0.80237231,0.08499717,0.08499717
0.80247235,0.08499717,0.08499717
0.80257233,0.08499717,0.08499717
0.80267236,0.08499717,0.08499717
0.80277234,0.08499717,0.08499717
0.80287238,0.08499717,0.08499717
0.80297235,0.08499717,0.08499717
0.80307239,0.08499717,0.08499717
0.80317236,0.08499717,0.08499717
0.80327240,0.08499717,0.08499717
0.80337244,0.08499717,0.08499717
0.80347241,0.08499717,0.08499717
0.80357245,0.08499717,0.08499717
0.80367242,0.08499717,0.08499717
0.80377246,0.08499717,0.08499717
0.80387244,0.08499717,0.08499717
0.80397247,0.08499717,0.08499717
0.80407245,0.08499717,0.08499717
0.80417249,0.08499717,0.08499717
0.80427246,0.08499717,0.08499717
0.80437250,0.08499717,0.08499717
0.80447253,0.08499717,0.08499717
0.80457251,0.08499717,0.08499717
0.80467255,0.08499717,0.08499717
0.80477252,0.08499717,0.08499717
0.80487256,0.08499717,0.08499717
0.80497253,0.08499717,0.08499717
0.80507257,0.08499717,0.08499717
0.80517255,0.08499717,0.08499717
0.80527258,0.08499717,0.08499717
0.80537256,0.08499717,0.08499717
0.80547260,0.08499717,0.08499717
0.80557263,0.08499717,0.08499717
0.80567261,0.08499717,0.08499717
0.80577264,0.08499717,0.08499717
0.80587262,0.08499717,0.08499717
0.80597266,0.08499717,0.08499717
0.80607263,0.08499717,0.08499717
0.80617267,0.08499717,0.08499717
0.80627264,0.08499717,0.08499717
0.80637268,0.08499717,0.08499717
0.80647266,0.08499717,0.08499717
0.80657269,0.08499717,0.08499717
0.80667273,0.08499717,0.08499717
0.80677271,0.08499717,0.08499717
0.80687274,0.08499717,0.08499717
0.80697272,0.08499717,0.08499717
0.80707275,0.08499717,0.08499717
0.80717273,0.08499717,0.08499717
0.80727277,0.08499717,0.08499717
0.80737274,0.08499717,0.08499717
0.80747278,0.08499717,0.08499717
0.80757281,0.08499717,0.08499717
0.80767279,0.08499717,0.08499717
0.80777283,0.08499717,0.08499717
0.80787280,0.08499717,0.08499717
0.80797284,0.08499717,0.08499717
0.80807281,0.08499717,0.08499717
0.80817285,0.08499717,0.08499717
0.80827283,0.08499717,0.08499717
0.80837286,0.08499717,0.08499717
0.80847284,0.08499717,0.08499717
0.80857288,0.08499717,0.08499717
0.80867291,0.08499717,0.08499717
0.80877289,0.08499717,0.08499717
0.80887292,0.08499717,0.08499717
0.80897290,0.08499717,0.08499717
0.80907294,0.08499717,0.08499717
0.80917291,0.08499717,0.08499717
0.80927295,0.08499717,0.08499717
0.80937292,0.08499717,0.08499717
0.80947296,0.08499717,0.08499717
0.80957294,0.08499717,0.08499717
0.80967297,0.08499717,0.08499717
0.80977301,0.08499717,0.08499717
0.80987299,0.08499717,0.08499717
0.80997302,0.08499717,0.08499717
0.81007300,0.08499717,0.08499717
0.81017303,0.08499717,0.08499717
0.81027301,0.08499717,0.08499717
0.81037305,0.08499717,0.08499717
0.81047302,0.08499717,0.08499717
0.81057306,0.08499717,0.08499717
0.81067303,0.08499717,0.08499717
0.81077307,0.08499717,0.08499717
0.81087311,0.08499717,0.08499717
0.81097308,0.08499717,0.08499717
0.81107312,0.08499717,0.08499717
0.81117310,0.08499717,0.08499717
0.81127313,0.08499717,0.08499717
0.81137311,0.08499717,0.08499717
0.81147314,0.08499717,0.08499717
0.81157312,0.08499717,0.08499717
0.81167316,0.08499717,0.08499717
0.81177319,0.08499717,0.08499717
0.81187317,0.08499717,0.08499717
0.81197321,0.08499717,0.08499717
0.81207318,0.08499717,0.08499717
0.81217322,0.08499717,0.08499717
0.81227319,0.08499717,0.08499717
0.81237323,0.08499717,0.08499717
0.81247321,0.08499717,0.08499717
0.81257324,0.08499717,0.08499717
0.81267322,0.08499717,0.08499717
0.81277325,0.08499717,0.08499717
0.81287329,0.08499717,0.08499717
0.81297327,0.08499717,0.08499717
0.81307330,0.08499717,0.08499717
0.81317328,0.08499717,0.08499717
0.81327332,0.08499717,0.08499717
0.81337329,0.08499717,0.08499717
0.81347333,0.08499717,0.08499717
0.81357330,0.08499717,0.08499717
0.81367334,0.08499717,0.08499717
0.81377332,0.08499717,0.08499717
0.81387335,0.08499717,0.08499717
0.81397339,0.08499717,0.08499717
0.81407336,0.08499717,0.08499717
0.81417340,0.08499717,0.08499717
0.81427338,0.08499717,0.08499717
0.81437341,0.08499717,0.08499717
0.81447339,0.08499717,0.08499717
0.81457343,0.08499717,0.08499717
0.81467340,0.08499717,0.08499717
0.81477344,0.08499717,0.08499717
0.81487341,0.08499717,0.08499717
0.81497345,0.08499717,0.08499717
0.81507349,0.08499717,0.08499717
0.81517346,0.08499717,0.08499717
0.81527350,0.08499717,0.08499717
0.81537347,0.08499717,0.08499717
0.81547351,0.08499717,0.08499717
0.81557349,0.08499717,0.08499717
0.81567352,0.08499717,0.08499717
0.81577350,0.08499717,0.08499717
0.81587354,0.08499717,0.08499717
0.81597357,0.08499717,0.08499717
0.81607355,0.08499717,0.08499717
0.81617358,0.08499717,0.08499717
0.81627356,0.08499717,0.08499717
0.81637360,0.08499717,0.08499717
0.81647357,0.08499717,0.08499717
0.81657361,0.08499717,0.08499717
0.81667358,0.08499717,0.08499717
0.81677362,0.08499717,0.08499717
0.81687360,0.08499717,0.08499717
0.81697363,0.08499717,0.08499717
0.81707367,0.08499717,0.08499717
0.81717365,0.08499717,0.08499717
0.81727368,0.08499717,0.08499717
0.81737366,0.08499717,0.08499717
0.81747369,0.08499717,0.08499717
0.81757367,0.08499717,0.08499717
0.81767371,0.08499717,0.08499717
0.81777368,0.08499717,0.08499717
0.81787372,0.08499717,0.08499717
0.81797369,0.08499717,0.08499717
0.81807373,0.08499717,0.08499717
0.81817377,0.08499717,0.08499717
0.81827374,0.08499717,0.08499717
0.81837378,0.08499717,0.08499717
0.81847375,0.08499717,0.08499717
0.81857379,0.08499717,0.08499717
0.81867377,0.08499717,0.08499717
0.81877380,0.08499717,0.08499717
0.81887378,0.08499717,0.08499717
0.81897382,0.08499717,0.08499717
0.81907379,0.08499717,0.08499717
0.81917383,0.08499717,0.08499717
0.81927386,0.08499717,0.08499717
0.81937384,0.08499717,0.08499717
0.81947388,0.08499717,0.08499717
0.81957385,0.08499717,0.08499717
0.81967389,0.08499717,0.08499717
0.81977386,0.08499717,0.08499717
0.81987390,0.08499717,0.08499717
0.81997388,0.08499717,0.08499717
0.82007391,0.08499717,0.08499717
0.82017395,0.08499717,0.08499717
0.82027393,0.08499717,0.08499717
0.82037396,0.08499717,0.08499717
0.82047394,0.08499717,0.08499717
0.82057397,0.08499717,0.08499717
0.82067395,0.08499717,0.08499717
0.82077399,0.08499717,0.08499717
0.82087396,0.08499717,0.08499717
0.82097400,0.08499717,0.08499717
0.82107397,0.08499717,0.08499717
0.82117401,0.08499717,0.08499717
0.82127405,0.08499717,0.08499717
0.82137402,0.08499717,0.08499717
0.82147406,0.08499717,0.08499717
0.82157404,0.08499717,0.08499717
0.82167407,0.08499717,0.08499717
0.82177405,0.08499717,0.08499717
0.82187408,0.08499717,0.08499717
0.82197406,0.08499717,0.08499717
0.82207410,0.08499717,0.08499717
0.82217407,0.08499717,0.08499717
0.82227411,0.08499717,0.08499717
0.82237415,0.08499717,0.08499717
0.82247412,0.08499717,0.08499717
0.82257416,0.08499717,0.08499717
0.82267413,0.08499717,0.08499717
0.82277417,0.08499717,0.08499717
0.82287415,0.08499717,0.08499717
0.82297418,0.08499717,0.08499717
0.82307416,0.08499717,0.08499717
0.82317419,0.08499717,0.08499717
0.82327417,0.08499717,0.08499717
0.82337421,0.08499717,0.08499717
0.82347424,0.08499717,0.08499717
0.82357422,0.08499717,0.08499717
0.82367426,0.08499717,0.08499717
0.82377423,0.08499717,0.08499717
0.82387427,0.08499717,0.08499717
0.82397424,0.08499717,0.08499717
0.82407428,0.08499717,0.08499717
0.82417426,0.08499717,0.08499717
0.82427429,0.08499717,0.08499717
0.82437427,0.08499717,0.08499717
0.82447430,0.08499717,0.08499717
0.82457434,0.08499717,0.08499717
0.82467432,0.08499717,0.08499717
0.82477435,0.08499717,0.08499717
0.82487433,0.08499717,0.08499717
0.82497437,0.08499717,0.08499717
0.82507434,0.08499717,0.08499717
0.82517438,0.08499717,0.08499717
0.82527435,0.08499717,0.08499717
0.82537439,0.08499717,0.08499717
0.82547443,0.08499717,0.08499717
0.82557440,0.08499717,0.08499717
0.82567444,0.08499717,0.08499717
0.82577441,0.08499717,0.08499717
0.82587445,0.08499717,0.08499717
0.82597443,0.08499717,0.08499717
0.82607446,0.08499717,0.08499717
0.82617444,0.08499717,0.08499717
0.82627448,0.08499717,0.08499717
0.82637445,0.08499717,0.08499717
0.82647449,0.08499717,0.08499717
0.82657452,0.08499717,0.08499717
0.82667450,0.08499717,0.08499717
0.82677454,0.08499717,0.08499717
0.82687451,0.08499717,0.08499717
0.82697455,0.08499717,0.08499717
0.82707452,0.08499717,0.08499717
0.82717456,0.08499717,0.08499717
0.82727454,0.08499717,0.08499717
0.82737457,0.08499717,0.08499717
0.82747455,0.08499717,0.08499717
0.82757458,0.08499717,0.08499717
0.82767462,0.08499717,0.08499717
0.82777460,0.08499717,0.08499717
0.82787463,0.08499717,0.08499717
0.82797461,0.08499717,0.08499717
0.82807465,0.08499717,0.08499717
0.82817462,0.08499717,0.08499717
0.82827466,0.08499717,0.08499717
0.82837463,0.08499717,0.08499717
0.82847467,0.08499717,0.08499717
0.82857465,0.08499717,0.08499717
0.82867468,0.08499717,0.08499717
0.82877472,0.08499717,0.08499717
0.82887469,0.08499717,0.08499717
0.82897473,0.08499717,0.08499717
0.82907471,0.08499717,0.08499717
0.82917474,0.08499717,0.08499717
0.82927472,0.08499717,0.08499717
0.82937476,0.08499717,0.08499717
0.82947473,0.08499717,0.08499717
0.82957477,0.08499717,0.08499717
0.82967480,0.08499717,0.08499717
0.82977478,0.08499717,0.08499717
0.82987482,0.08499717,0.08499717
0.82997479,0.08499717,0.08499717
0.83007483,0.08499717,0.08499717
0.83017480,0.08499717,0.08499717
0.83027484,0.08499717,0.08499717
0.83037482,0.08499717,0.08499717
0.83047485,0.08499717,0.08499717
0.83057483,0.08499717,0.08499717
0.83067487,0.08499717,0.08499717
0.83077490,0.08499717,0.08499717
0.83087488,0.08499717,0.08499717
0.83097491,0.08499717,0.08499717
0.83107489,0.08499717,0.08499717
0.83117493,0.08499717,0.08499717
0.83127490,0.08499717,0.08499717
0.83137494,0.08499717,0.08499717
0.83147491,0.08499717,0.08499717
0.83157495,0.08499717,0.08499717
0.83167493,0.08499717,0.08499717
0.83177496,0.08499717,0.08499717
0.83187500,0.08499717,0.08499717
0.83197498,0.08499717,0.08499717
0.83207501,0.08499717,0.08499717
0.83217499,0.08499717,0.08499717
0.83227502,0.08499717,0.08499717
0.83237500,0.08499717,0.08499717
0.83247504,0.08499717,0.08499717
0.83257501,0.08499717,0.08499717
0.83267505,0.08499717,0.08499717
0.83277502,0.08499717,0.08499717
0.83287506,0.08499717,0.08499717
0.83297510,0.08499717,0.08499717
0.83307507,0.08499717,0.08499717
0.83317511,0.08499717,0.08499717
0.83327509,0.08499717,0.08499717
0.83337512,0.08499717,0.08499717
0.83347510,0.08499717,0.08499717
0.83357513,0.08499717,0.08499717
0.83367511,0.08499717,0.08499717
0.83377515,0.08499717,0.08499717
0.83387518,0.08499717,0.08499717
0.83397516,0.08499717,0.08499717
0.83407520,0.08499717,0.08499717
0.83417517,0.08499717,0.08499717
0.83427521,0.08499717,0.08499717
0.83437518,0.08499717,0.08499717
0.83447522,0.08499717,0.08499717
0.83457520,0.08499717,0.08499717
0.83467523,0.08499717,0.08499717
0.83477521,0.08499717,0.08499717
0.83487524,0.08499717,0.08499717
0.83497528,0.08499717,0.08499717
0.83507526,0.08499717,0.08499717
0.83517529,0.08499717,0.08499717
0.83527527,0.08499717,0.08499717
0.83537531,0.08499717,0.08499717
0.83547528,0.08499717,0.08499717
0.83557532,0.08499717,0.08499717
0.83567529,0.08499717,0.08499717
0.83577533,0.08499717,0.08499717
0.83587531,0.08499717,0.08499717
0.83597534,0.08499717,0.08499717
0.83607538,0.08499717,0.08499717
0.83617535,0.08499717,0.08499717
0.83627539,0.08499717,0.08499717
0.83637537,0.08499717,0.08499717
0.83647540,0.08499717,0.08499717
0.83657538,0.08499717,0.08499717
0.83667542,0.08499717,0.08499717
0.83677539,0.08499717,0.08499717
0.83687543,0.08499717,0.08499717
0.83697540,0.08499717,0.08499717
0.83707544,0.08499717,0.08499717
0.83717548,0.08499717,0.08499717
0.83727545,0.08499717,0.08499717
0.83737549,0.08499717,0.08499717
0.83747546,0.08499717,0.08499717
0.83757550,0.08499717,0.08499717
0.83767548,0.08499717,0.08499717
0.83777551,0.08499717,0.08499717
0.83787549,0.08499717,0.08499717
0.83797552,0.08499717,0.08499717
0.83807556,0.08499717,0.08499717
0.83817554,0.08499717,0.08499717
0.83827557,0.08499717,0.08499717
0.83837555,0.08499717,0.08499717
0.83847559,0.08499717,0.08499717
0.83857556,0.08499717,0.08499717
0.83867560,0.08499717,0.08499717
0.83877557,0.08499717,0.08499717
0.83887561,0.08499717,0.08499717
0.83897559,0.08499717,0.08499717
0.83907562,0.08499717,0.08499717
0.83917566,0.08499717,0.08499717
0.83927563,0.08499717,0.08499717
0.83937567,0.08499717,0.08499717
0.83947565,0.08499717,0.08499717
0.83957568,0.08499717,0.08499717
0.83967566,0.08499717,0.08499717
0.83977570,0.08499717,0.08499717
0.83987567,0.08499717,0.08499717
0.83997571,0.08499717,0.08499717
0.84007568,0.08499717,0.08499717
0.84017572,0.08499717,0.08499717
0.84027576,0.08499717,0.08499717
0.84037573,0.08499717,0.08499717
0.84047577,0.08499717,0.08499717
0.84057574,0.08499717,0.08499717
0.84067578,0.08499717,0.08499717
0.84077576,0.08499717,0.08499717
0.84087579,0.08499717,0.08499717
0.84097577,0.08499717,0.08499717
0.84107581,0.08499717,0.08499717
0.84117578,0.08499717,0.08499717
0.84127582,0.08499717,0.08499717
0.84137585,0.08499717,0.08499717
0.84147583,0.08499717,0.08499717
0.84157587,0.08499717,0.08499717
0.84167584,0.08499717,0.08499717
0.84177588,0.08499717,0.08499717
0.84187585,0.08499717,0.08499717
0.84197589,0.08499717,0.08499717
0.84207587,0.08499717,0.08499717
0.84217590,0.08499717,0.08499717
0.84227588,0.08499717,0.08499717
0.84237592,0.08499717,0.08499717
0.84247595,0.08499717,0.08499717
0.84257593,0.08499717,0.08499717
0.84267596,0.08499717,0.08499717
0.84277594,0.08499717,0.08499717
0.84287598,0.08499717,0.08499717
0.84297595,0.08499717,0.08499717
0.84307599,0.08499717,0.08499717
0.84317596,0.08499717,0.08499717
0.84327600,0.08499717,0.08499717
0.84337604,0.08499717,0.08499717
0.84347601,0.08499717,0.08499717
0.84357605,0.08499717,0.08499717
0.84367603,0.08499717,0.08499717
0.84377606,0.08499717,0.08499717
0.84387604,0.08499717,0.08499717
0.84397607,0.08499717,0.08499717
0.84407605,0.08499717,0.08499717
0.84417609,0.08499717,0.08499717
0.84427606,0.08499717,0.08499717
0.84437610,0.08499717,0.08499717
0.84447614,0.08499717,0.08499717
0.84457611,0.08499717,0.08499717
0.84467615,0.08499717,0.08499717
0.84477612,0.08499717,0.08499717
0.84487616,0.08499717,0.08499717
0.84497614,0.08499717,0.08499717
0.84507617,0.08499717,0.08499717
0.84517615,0.08499717,0.08499717
0.84527618,0.08499717,0.08499717
0.84537616,0.08499717,0.08499717
0.84547620,0.08499717,0.08499717
0.84557623,0.08499717,0.08499717
0.84567621,0.08499717,0.08499717
0.84577625,0.08499717,0.08499717
0.84587622,0.08499717,0.08499717
0.84597626,0.08499717,0.08499717
0.84607623,0.08499717,0.08499717
0.84617627,0.08499717,0.08499717
0.84627625,0.08499717,0.08499717
0.84637628,0.08499717,0.08499717
0.84647626,0.08499717,0.08499717
0.84657629,0.08499717,0.08499717
0.84667633,0.08499717,0.08499717
0.84677631,0.08499717,0.08499717
0.84687634,0.08499717,0.08499717
0.84697632,0.08499717,0.08499717
0.84707635,0.08499717,0.08499717
0.84717633,0.08499717,0.08499717
0.84727637,0.08499717,0.08499717
0.84737634,0.08499717,0.08499717
0.84747638,0.08499717,0.08499717
0.84757642,0.08499717,0.08499717
0.84767639,0.08499717,0.08499717
0.84777643,0.08499717,0.08499717
0.84787640,0.08499717,0.08499717
0.84797644,0.08499717,0.08499717
0.84807642,0.08499717,0.08499717
0.84817645,0.08499717,0.08499717
0.84827643,0.08499717,0.08499717
0.84837646,0.08499717,0.08499717
0.84847644,0.08499717,0.08499717
0.84857648,0.08499717,0.08499717
0.84867651,0.08499717,0.08499717
0.84877649,0.08499717,0.08499717
0.84887653,0.08499717,0.08499717
0.84897650,0.08499717,0.08499717
0.84907654,0.08499717,0.08499717
0.84917651,0.08499717,0.08499717
0.84927655,0.08499717,0.08499717
0.84937653,0.08499717,0.08499717
0.84947656,0.08499717,0.08499717
0.84957654,0.08499717,0.08499717
0.84967657,0.08499717,0.08499717
0.84977661,0.08499717,0.08499717
0.84987659,0.08499717,0.08499717
0.84997662,0.08499717,0.08499717
0.85007660,0.08499717,0.08499717
0.85017664,0.08499717,0.08499717
0.85027661,0.08499717,0.08499717
0.85037665,0.08499717,0.08499717
0.85047662,0.08499717,0.08499717
0.85057666,0.08499717,0.08499717
0.85067664,0.08499717,0.08499717
0.85077667,0.08499717,0.08499717
0.85087671,0.08499717,0.08499717
0.85097668,0.08499717,0.08499717
0.85107672,0.08499717,0.08499717
0.85117670,0.08499717,0.08499717
0.85127673,0.08499717,0.08499717
0.85137671,0.08499717,0.08499717
0.85147675,0.08499717,0.08499717
0.85157672,0.08499717,0.08499717
0.85167676,0.08499717,0.08499717
0.85177679,0.08499717,0.08499717
0.85187677,0.08499717,0.08499717
0.85197681,0.08499717,0.08499717
0.85207678,0.08499717,0.08499717
0.85217682,0.08499717,0.08499717
0.85227679,0.08499717,0.08499717
0.85237683,0.08499717,0.08499717
0.85247681,0.08499717,0.08499717
0.85257684,0.08499717,0.08499717
0.85267682,0.08499717,0.08499717
0.85277686,0.08499717,0.08499717
0.85287689,0.08499717,0.08499717
0.85297687,0.08499717,0.08499717
0.85307690,0.08499717,0.08499717
0.85317688,0.08499717,0.08499717
0.85327692,0.08499717,0.08499717
0.85337689,0.08499717,0.08499717
0.85347693,0.08499717,0.08499717
0.85357690,0.08499717,0.08499717
0.85367694,0.08499717,0.08499717
0.85377692,0.08499717,0.08499717
0.85387695,0.08499717,0.08499717
0.85397699,0.08499717,0.08499717
0.85407697,0.08499717,0.08499717
0.85417700,0.08499717,0.08499717
0.85427698,0.08499717,0.08499717
0.85437701,0.08499717,0.08499717
0.85447699,0.08499717,0.08499717
0.85457703,0.08499717,0.08499717
0.85467700,0.08499717,0.08499717
0.85477704,0.08499717,0.08499717
0.85487701,0.08499717,0.08499717
0.85497705,0.08499717,0.08499717
0.85507709,0.08499717,0.08499717
0.85517706,0.08499717,0.08499717
0.85527710,0.08499717,0.08499717
0.85537708,0.08499717,0.08499717
0.85547711,0.08499717,0.08499717
0.85557709,0.08499717,0.08499717
0.85567712,0.08499717,0.08499717
0.85577710,0.08499717,0.08499717
0.85587714,0.08499717,0.08499717
0.85597717,0.08499717,0.08499717
0.85607715,0.08499717,0.08499717
0.85617719,0.08499717,0.08499717
0.85627716,0.08499717,0.08499717
0.85637720,0.08499717,0.08499717
0.85647717,0.08499717,0.08499717
0.85657721,0.08499717,0.08499717
0.85667719,0.08499717,0.08499717
0.85677722,0.08499717,0.08499717
0.85687720,0.08499717,0.08499717
0.85697723,0.08499717,0.08499717
0.85707727,0.08499717,0.08499717
0.85717725,0.08499717,0.08499717
0.85727728,0.08499717,0.08499717
0.85737726,0.08499717,0.08499717
0.85747729,0.08499717,0.08499717
0.85757727,0.08499717,0.08499717
0.85767731,0.08499717,0.08499717
0.85777728,0.08499717,0.08499717
0.85787732,0.08499717,0.08499717
0.85797729,0.08499717,0.08499717
0.85807733,0.08499717,0.08499717
0.85817737,0.08499717,0.08499717
0.85827734,0.08499717,0.08499717
0.85837738,0.08499717,0.08499717
0.85847736,0.08499717,0.08499717
0.85857739,0.08499717,0.08499717
0.85867737,0.08499717,0.08499717
0.85877740,0.08499717,0.08499717
0.85887738,0.08499717,0.08499717
0.85897742,0.08499717,0.08499717
0.85907739,0.08499717,0.08499717
0.85917743,0.08499717,0.08499717
0.85927747,0.08499717,0.08499717
0.85937744,0.08499717,0.08499717
0.85947748,0.08499717,0.08499717
0.85957745,0.08499717,0.08499717
0.85967749,0.08499717,0.08499717
0.85977747,0.08499717,0.08499717
0.85987750,0.08499717,0.08499717
0.85997748,0.08499717,0.08499717
0.86007751,0.08499717,0.08499717
0.86017749,0.08499717,0.08499717
0.86027753,0.08499717,0.08499717
0.86037756,0.08499717,0.08499717
0.86047754,0.08499717,0.08499717
0.86057758,0.08499717,0.08499717
0.86067755,0.08499717,0.08499717
0.86077759,0.08499717,0.08499717
0.86087756,0.08499717,0.08499717
0.86097760,0.08499717,0.08499717
0.86107758,0.08499717,0.08499717
0.86117761,0.08499717,0.08499717
0.86127765,0.08499717,0.08499717
0.86137762,0.08499717,0.08499717
0.86147766,0.08499717,0.08499717
0.86157764,0.08499717,0.08499717
0.86167767,0.08499717,0.08499717
0.86177765,0.08499717,0.08499717
0.86187769,0.08499717,0.08499717
0.86197766,0.08499717,0.08499717
0.86207770,0.08499717,0.08499717
0.86217767,0.08499717,0.08499717
0.86227771,0.08499717,0.08499717
0.86237775,0.08499717,0.08499717
0.86247772,0.08499717,0.08499717
0.86257776,0.08499717,0.08499717
0.86267773,0.08499717,0.08499717
0.86277777,0.08499717,0.08499717
0.86287775,0.08499717,0.08499717
0.86297778,0.08499717,0.08499717
0.86307776,0.08499717,0.08499717
0.86317780,0.08499717,0.08499717
0.86327777,0.08499717,0.08499717
0.86337781,0.08499717,0.08499717
0.86347784,0.08499717,0.08499717
0.86357782,0.08499717,0.08499717
0.86367786,0.08499717,0.08499717
0.86377783,0.08499717,0.08499717
0.86387787,0.08499717,0.08499717
0.86397784,0.08499717,0.08499717
0.86407788,0.08499717,0.08499717
0.86417786,0.08499717,0.08499717
0.86427789,0.08499717,0.08499717
0.86437787,0.08499717,0.08499717
0.86447791,0.08499717,0.08499717
0.86457794,0.08499717,0.08499717
0.86467792,0.08499717,0.08499717
0.86477795,0.08499717,0.08499717
0.86487793,0.08499717,0.08499717
0.86497797,0.08499717,0.08499717
0.86507794,0.08499717,0.08499717
0.86517798,0.08499717,0.08499717
0.86527795,0.08499717,0.08499717
0.86537799,0.08499717,0.08499717
0.86547803,0.08499717,0.08499717
0.86557800,0.08499717,0.08499717
0.86567804,0.08499717,0.08499717
0.86577802,0.08499717,0.08499717
0.86587805,0.08499717,0.08499717
0.86597803,0.08499717,0.08499717
0.86607806,0.08499717,0.08499717
0.86617804,0.08499717,0.08499717
0.86627808,0.08499717,0.08499717
0.86637805,0.08499717,0.08499717
0.86647809,0.08499717,0.08499717
0.86657812,0.08499717,0.08499717
0.86667810,0.08499717,0.08499717
0.86677814,0.08499717,0.08499717
0.86687811,0.08499717,0.08499717
0.86697815,0.08499717,0.08499717
0.86707813,0.08499717,0.08499717
0.86717816,0.08499717,0.08499717
0.86727814,0.08499717,0.08499717
0.86737817,0.08499717,0.08499717
0.86747815,0.08499717,0.08499717
0.86757819,0.08499717,0.08499717
0.86767822,0.08499717,0.08499717
0.86777820,0.08499717,0.08499717
0.86787823,0.08499717,0.08499717
0.86797821,0.08499717,0.08499717
0.86807825,0.08499717,0.08499717
0.86817822,0.08499717,0.08499717
0.86827826,0.08499717,0.08499717
0.86837823,0.08499717,0.08499717
0.86847827,0.08499717,0.08499717
0.86857825,0.08499717,0.08499717
0.86867828,0.08499717,0.08499717
0.86877832,0.08499717,0.08499717
0.86887830,0.08499717,0.08499717
0.86897833,0.08499717,0.08499717
0.86907831,0.08499717,0.08499717
0.86917834,0.08499717,0.08499717
0.86927832,0.08499717,0.08499717
0.86937836,0.08499717,0.08499717
0.86947833,0.08499717,0.08499717
0.86957837,0.08499717,0.08499717
0.86967841,0.08499717,0.08499717
0.86977838,0.08499717,0.08499717
0.86987842,0.08499717,0.08499717
0.86997839,0.08499717,0.08499717
0.87007843,0.08499717,0.08499717
0.87017841,0.08499717,0.08499717
0.87027844,0.08499717,0.08499717
0.87037842,0.08499717,0.08499717
0.87047845,0.08499717,0.08499717
0.87057843,0.08499717,0.08499717
0.87067847,0.08499717,0.08499717
0.87077850,0.08499717,0.08499717
0.87087848,0.08499717,0.08499717
0.87097852,0.08499717,0.08499717
